
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 18.12.2025 01:12:45  ===========================


================  Ïàðàìåòðû  ================
-in: ../BDV-2025/in.txt
-out: ../Assembler/out.asm
-log: ../BDV-2025/in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 3305
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 146

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1587: SAVESTATE:          149
1587:                    Ati=(l+l)&;Ati=l*l&;Ati=l     Ati=W;K}S$          
1588:                    ti=(l+l)&;Ati=l*l&;Ati=l^     ti=W;K}S$           
1589:                    i=(l+l)&;Ati=l*l&;Ati=l^l     i=W;K}S$            
1590:                    =(l+l)&;Ati=l*l&;Ati=l^l*     =W;K}S$             
1591:                    (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1592:W->(W)              (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1593: SAVESTATE:          150
1593:                    (l+l)&;Ati=l*l&;Ati=l^l*l     (W);K}S$            
1594:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1595:W->l                l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1596: SAVESTATE:          151
1596:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l);K}S$             
1597:                    +l)&;Ati=l*l&;Ati=l^l*l;A     );K}S$              
1598: TS_NOK/NS_NORULECHÀIN
1598: RESSTATE            
1598:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1599:W->lAW              l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1600: SAVESTATE:          151
1600:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lAW);K}S$           
1601:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW);K}S$            
1602:A->+                +l)&;Ati=l*l&;Ati=l^l*l;A     AW);K}S$            
1603: SAVESTATE:          152
1603:                    +l)&;Ati=l*l&;Ati=l^l*l;A     +W);K}S$            
1604:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1605:W->l                l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1606: SAVESTATE:          153
1606:                    l)&;Ati=l*l&;Ati=l^l*l;At     l);K}S$             
1607:                    )&;Ati=l*l&;Ati=l^l*l;Ati     );K}S$              
1608:                    &;Ati=l*l&;Ati=l^l*l;Ati=     ;K}S$               
1609: TS_NOK/NS_NORULECHÀIN
1609: RESSTATE            
1609:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1610:W->lAW              l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1611: SAVESTATE:          153
1611:                    l)&;Ati=l*l&;Ati=l^l*l;At     lAW);K}S$           
1612:                    )&;Ati=l*l&;Ati=l^l*l;Ati     AW);K}S$            
1613: TNS_NORULECHAIN/NS_NORULE
1613: RESSTATE            
1613:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1614:W->lLW              l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1615: SAVESTATE:          153
1615:                    l)&;Ati=l*l&;Ati=l^l*l;At     lLW);K}S$           
1616:                    )&;Ati=l*l&;Ati=l^l*l;Ati     LW);K}S$            
1617: TNS_NORULECHAIN/NS_NORULE
1617: RESSTATE            
1617:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1618:W->l^W              l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1619: SAVESTATE:          153
1619:                    l)&;Ati=l*l&;Ati=l^l*l;At     l^W);K}S$           
1620:                    )&;Ati=l*l&;Ati=l^l*l;Ati     ^W);K}S$            
1621: TS_NOK/NS_NORULECHÀIN
1621: RESSTATE            
1621:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1622:W->l&               l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1623: SAVESTATE:          153
1623:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&);K}S$            
1624:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &);K}S$             
1625: TS_NOK/NS_NORULECHÀIN
1625: RESSTATE            
1625:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1626:W->l&AW             l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1627: SAVESTATE:          153
1627:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&AW);K}S$          
1628:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &AW);K}S$           
1629: TS_NOK/NS_NORULECHÀIN
1629: RESSTATE            
1629:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1630:W->l&LW             l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1631: SAVESTATE:          153
1631:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&LW);K}S$          
1632:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &LW);K}S$           
1633: TS_NOK/NS_NORULECHÀIN
1633: RESSTATE            
1633:                    l)&;Ati=l*l&;Ati=l^l*l;At     W);K}S$             
1634: TNS_NORULECHAIN/NS_NORULE
1634: RESSTATE            
1634:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW);K}S$            
1635: TNS_NORULECHAIN/NS_NORULE
1635: RESSTATE            
1635:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1636:W->lLW              l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1637: SAVESTATE:          151
1637:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lLW);K}S$           
1638:                    +l)&;Ati=l*l&;Ati=l^l*l;A     LW);K}S$            
1639: TNS_NORULECHAIN/NS_NORULE
1639: RESSTATE            
1639:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1640:W->l^W              l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1641: SAVESTATE:          151
1641:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l^W);K}S$           
1642:                    +l)&;Ati=l*l&;Ati=l^l*l;A     ^W);K}S$            
1643: TS_NOK/NS_NORULECHÀIN
1643: RESSTATE            
1643:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1644:W->l&               l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1645: SAVESTATE:          151
1645:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&);K}S$            
1646:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &);K}S$             
1647: TS_NOK/NS_NORULECHÀIN
1647: RESSTATE            
1647:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1648:W->l&AW             l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1649: SAVESTATE:          151
1649:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&AW);K}S$          
1650:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &AW);K}S$           
1651: TS_NOK/NS_NORULECHÀIN
1651: RESSTATE            
1651:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1652:W->l&LW             l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1653: SAVESTATE:          151
1653:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&LW);K}S$          
1654:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &LW);K}S$           
1655: TS_NOK/NS_NORULECHÀIN
1655: RESSTATE            
1655:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W);K}S$             
1656: TNS_NORULECHAIN/NS_NORULE
1656: RESSTATE            
1656:                    (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1657:W->(W)AW            (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1658: SAVESTATE:          150
1658:                    (l+l)&;Ati=l*l&;Ati=l^l*l     (W)AW;K}S$          
1659:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1660:W->l                l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1661: SAVESTATE:          151
1661:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l)AW;K}S$           
1662:                    +l)&;Ati=l*l&;Ati=l^l*l;A     )AW;K}S$            
1663: TS_NOK/NS_NORULECHÀIN
1663: RESSTATE            
1663:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1664:W->lAW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1665: SAVESTATE:          151
1665:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lAW)AW;K}S$         
1666:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)AW;K}S$          
1667:A->+                +l)&;Ati=l*l&;Ati=l^l*l;A     AW)AW;K}S$          
1668: SAVESTATE:          152
1668:                    +l)&;Ati=l*l&;Ati=l^l*l;A     +W)AW;K}S$          
1669:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1670:W->l                l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1671: SAVESTATE:          153
1671:                    l)&;Ati=l*l&;Ati=l^l*l;At     l)AW;K}S$           
1672:                    )&;Ati=l*l&;Ati=l^l*l;Ati     )AW;K}S$            
1673:                    &;Ati=l*l&;Ati=l^l*l;Ati=     AW;K}S$             
1674: TNS_NORULECHAIN/NS_NORULE
1674: RESSTATE            
1674:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1675:W->lAW              l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1676: SAVESTATE:          153
1676:                    l)&;Ati=l*l&;Ati=l^l*l;At     lAW)AW;K}S$         
1677:                    )&;Ati=l*l&;Ati=l^l*l;Ati     AW)AW;K}S$          
1678: TNS_NORULECHAIN/NS_NORULE
1678: RESSTATE            
1678:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1679:W->lLW              l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1680: SAVESTATE:          153
1680:                    l)&;Ati=l*l&;Ati=l^l*l;At     lLW)AW;K}S$         
1681:                    )&;Ati=l*l&;Ati=l^l*l;Ati     LW)AW;K}S$          
1682: TNS_NORULECHAIN/NS_NORULE
1682: RESSTATE            
1682:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1683:W->l^W              l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1684: SAVESTATE:          153
1684:                    l)&;Ati=l*l&;Ati=l^l*l;At     l^W)AW;K}S$         
1685:                    )&;Ati=l*l&;Ati=l^l*l;Ati     ^W)AW;K}S$          
1686: TS_NOK/NS_NORULECHÀIN
1686: RESSTATE            
1686:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1687:W->l&               l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1688: SAVESTATE:          153
1688:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&)AW;K}S$          
1689:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &)AW;K}S$           
1690: TS_NOK/NS_NORULECHÀIN
1690: RESSTATE            
1690:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1691:W->l&AW             l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1692: SAVESTATE:          153
1692:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&AW)AW;K}S$        
1693:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &AW)AW;K}S$         
1694: TS_NOK/NS_NORULECHÀIN
1694: RESSTATE            
1694:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1695:W->l&LW             l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1696: SAVESTATE:          153
1696:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&LW)AW;K}S$        
1697:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &LW)AW;K}S$         
1698: TS_NOK/NS_NORULECHÀIN
1698: RESSTATE            
1698:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)AW;K}S$           
1699: TNS_NORULECHAIN/NS_NORULE
1699: RESSTATE            
1699:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)AW;K}S$          
1700: TNS_NORULECHAIN/NS_NORULE
1700: RESSTATE            
1700:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1701:W->lLW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1702: SAVESTATE:          151
1702:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lLW)AW;K}S$         
1703:                    +l)&;Ati=l*l&;Ati=l^l*l;A     LW)AW;K}S$          
1704: TNS_NORULECHAIN/NS_NORULE
1704: RESSTATE            
1704:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1705:W->l^W              l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1706: SAVESTATE:          151
1706:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l^W)AW;K}S$         
1707:                    +l)&;Ati=l*l&;Ati=l^l*l;A     ^W)AW;K}S$          
1708: TS_NOK/NS_NORULECHÀIN
1708: RESSTATE            
1708:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1709:W->l&               l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1710: SAVESTATE:          151
1710:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&)AW;K}S$          
1711:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &)AW;K}S$           
1712: TS_NOK/NS_NORULECHÀIN
1712: RESSTATE            
1712:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1713:W->l&AW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1714: SAVESTATE:          151
1714:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&AW)AW;K}S$        
1715:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &AW)AW;K}S$         
1716: TS_NOK/NS_NORULECHÀIN
1716: RESSTATE            
1716:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1717:W->l&LW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1718: SAVESTATE:          151
1718:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&LW)AW;K}S$        
1719:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &LW)AW;K}S$         
1720: TS_NOK/NS_NORULECHÀIN
1720: RESSTATE            
1720:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)AW;K}S$           
1721: TNS_NORULECHAIN/NS_NORULE
1721: RESSTATE            
1721:                    (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1722:W->(W)LW            (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1723: SAVESTATE:          150
1723:                    (l+l)&;Ati=l*l&;Ati=l^l*l     (W)LW;K}S$          
1724:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1725:W->l                l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1726: SAVESTATE:          151
1726:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l)LW;K}S$           
1727:                    +l)&;Ati=l*l&;Ati=l^l*l;A     )LW;K}S$            
1728: TS_NOK/NS_NORULECHÀIN
1728: RESSTATE            
1728:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1729:W->lAW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1730: SAVESTATE:          151
1730:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lAW)LW;K}S$         
1731:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)LW;K}S$          
1732:A->+                +l)&;Ati=l*l&;Ati=l^l*l;A     AW)LW;K}S$          
1733: SAVESTATE:          152
1733:                    +l)&;Ati=l*l&;Ati=l^l*l;A     +W)LW;K}S$          
1734:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1735:W->l                l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1736: SAVESTATE:          153
1736:                    l)&;Ati=l*l&;Ati=l^l*l;At     l)LW;K}S$           
1737:                    )&;Ati=l*l&;Ati=l^l*l;Ati     )LW;K}S$            
1738:                    &;Ati=l*l&;Ati=l^l*l;Ati=     LW;K}S$             
1739: TNS_NORULECHAIN/NS_NORULE
1739: RESSTATE            
1739:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1740:W->lAW              l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1741: SAVESTATE:          153
1741:                    l)&;Ati=l*l&;Ati=l^l*l;At     lAW)LW;K}S$         
1742:                    )&;Ati=l*l&;Ati=l^l*l;Ati     AW)LW;K}S$          
1743: TNS_NORULECHAIN/NS_NORULE
1743: RESSTATE            
1743:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1744:W->lLW              l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1745: SAVESTATE:          153
1745:                    l)&;Ati=l*l&;Ati=l^l*l;At     lLW)LW;K}S$         
1746:                    )&;Ati=l*l&;Ati=l^l*l;Ati     LW)LW;K}S$          
1747: TNS_NORULECHAIN/NS_NORULE
1747: RESSTATE            
1747:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1748:W->l^W              l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1749: SAVESTATE:          153
1749:                    l)&;Ati=l*l&;Ati=l^l*l;At     l^W)LW;K}S$         
1750:                    )&;Ati=l*l&;Ati=l^l*l;Ati     ^W)LW;K}S$          
1751: TS_NOK/NS_NORULECHÀIN
1751: RESSTATE            
1751:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1752:W->l&               l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1753: SAVESTATE:          153
1753:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&)LW;K}S$          
1754:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &)LW;K}S$           
1755: TS_NOK/NS_NORULECHÀIN
1755: RESSTATE            
1755:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1756:W->l&AW             l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1757: SAVESTATE:          153
1757:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&AW)LW;K}S$        
1758:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &AW)LW;K}S$         
1759: TS_NOK/NS_NORULECHÀIN
1759: RESSTATE            
1759:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1760:W->l&LW             l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1761: SAVESTATE:          153
1761:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&LW)LW;K}S$        
1762:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &LW)LW;K}S$         
1763: TS_NOK/NS_NORULECHÀIN
1763: RESSTATE            
1763:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)LW;K}S$           
1764: TNS_NORULECHAIN/NS_NORULE
1764: RESSTATE            
1764:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)LW;K}S$          
1765: TNS_NORULECHAIN/NS_NORULE
1765: RESSTATE            
1765:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1766:W->lLW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1767: SAVESTATE:          151
1767:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lLW)LW;K}S$         
1768:                    +l)&;Ati=l*l&;Ati=l^l*l;A     LW)LW;K}S$          
1769: TNS_NORULECHAIN/NS_NORULE
1769: RESSTATE            
1769:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1770:W->l^W              l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1771: SAVESTATE:          151
1771:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l^W)LW;K}S$         
1772:                    +l)&;Ati=l*l&;Ati=l^l*l;A     ^W)LW;K}S$          
1773: TS_NOK/NS_NORULECHÀIN
1773: RESSTATE            
1773:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1774:W->l&               l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1775: SAVESTATE:          151
1775:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&)LW;K}S$          
1776:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &)LW;K}S$           
1777: TS_NOK/NS_NORULECHÀIN
1777: RESSTATE            
1777:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1778:W->l&AW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1779: SAVESTATE:          151
1779:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&AW)LW;K}S$        
1780:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &AW)LW;K}S$         
1781: TS_NOK/NS_NORULECHÀIN
1781: RESSTATE            
1781:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1782:W->l&LW             l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1783: SAVESTATE:          151
1783:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l&LW)LW;K}S$        
1784:                    +l)&;Ati=l*l&;Ati=l^l*l;A     &LW)LW;K}S$         
1785: TS_NOK/NS_NORULECHÀIN
1785: RESSTATE            
1785:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)LW;K}S$           
1786: TNS_NORULECHAIN/NS_NORULE
1786: RESSTATE            
1786:                    (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1787:W->(W)^W            (l+l)&;Ati=l*l&;Ati=l^l*l     W;K}S$              
1788: SAVESTATE:          150
1788:                    (l+l)&;Ati=l*l&;Ati=l^l*l     (W)^W;K}S$          
1789:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1790:W->l                l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1791: SAVESTATE:          151
1791:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l)^W;K}S$           
1792:                    +l)&;Ati=l*l&;Ati=l^l*l;A     )^W;K}S$            
1793: TS_NOK/NS_NORULECHÀIN
1793: RESSTATE            
1793:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1794:W->lAW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1795: SAVESTATE:          151
1795:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lAW)^W;K}S$         
1796:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)^W;K}S$          
1797:A->+                +l)&;Ati=l*l&;Ati=l^l*l;A     AW)^W;K}S$          
1798: SAVESTATE:          152
1798:                    +l)&;Ati=l*l&;Ati=l^l*l;A     +W)^W;K}S$          
1799:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1800:W->l                l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1801: SAVESTATE:          153
1801:                    l)&;Ati=l*l&;Ati=l^l*l;At     l)^W;K}S$           
1802:                    )&;Ati=l*l&;Ati=l^l*l;Ati     )^W;K}S$            
1803:                    &;Ati=l*l&;Ati=l^l*l;Ati=     ^W;K}S$             
1804: TS_NOK/NS_NORULECHÀIN
1804: RESSTATE            
1804:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1805:W->lAW              l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1806: SAVESTATE:          153
1806:                    l)&;Ati=l*l&;Ati=l^l*l;At     lAW)^W;K}S$         
1807:                    )&;Ati=l*l&;Ati=l^l*l;Ati     AW)^W;K}S$          
1808: TNS_NORULECHAIN/NS_NORULE
1808: RESSTATE            
1808:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1809:W->lLW              l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1810: SAVESTATE:          153
1810:                    l)&;Ati=l*l&;Ati=l^l*l;At     lLW)^W;K}S$         
1811:                    )&;Ati=l*l&;Ati=l^l*l;Ati     LW)^W;K}S$          
1812: TNS_NORULECHAIN/NS_NORULE
1812: RESSTATE            
1812:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1813:W->l^W              l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1814: SAVESTATE:          153
1814:                    l)&;Ati=l*l&;Ati=l^l*l;At     l^W)^W;K}S$         
1815:                    )&;Ati=l*l&;Ati=l^l*l;Ati     ^W)^W;K}S$          
1816: TS_NOK/NS_NORULECHÀIN
1816: RESSTATE            
1816:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1817:W->l&               l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1818: SAVESTATE:          153
1818:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&)^W;K}S$          
1819:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &)^W;K}S$           
1820: TS_NOK/NS_NORULECHÀIN
1820: RESSTATE            
1820:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1821:W->l&AW             l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1822: SAVESTATE:          153
1822:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&AW)^W;K}S$        
1823:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &AW)^W;K}S$         
1824: TS_NOK/NS_NORULECHÀIN
1824: RESSTATE            
1824:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1825:W->l&LW             l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1826: SAVESTATE:          153
1826:                    l)&;Ati=l*l&;Ati=l^l*l;At     l&LW)^W;K}S$        
1827:                    )&;Ati=l*l&;Ati=l^l*l;Ati     &LW)^W;K}S$         
1828: TS_NOK/NS_NORULECHÀIN
1828: RESSTATE            
1828:                    l)&;Ati=l*l&;Ati=l^l*l;At     W)^W;K}S$           
1829: TNS_NORULECHAIN/NS_NORULE
1829: RESSTATE            
1829:                    +l)&;Ati=l*l&;Ati=l^l*l;A     AW)^W;K}S$          
1830: TNS_NORULECHAIN/NS_NORULE
1830: RESSTATE            
1830:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1831:W->lLW              l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1832: SAVESTATE:          151
1832:                    l+l)&;Ati=l*l&;Ati=l^l*l;     lLW)^W;K}S$         
1833:                    +l)&;Ati=l*l&;Ati=l^l*l;A     LW)^W;K}S$          
1834: TNS_NORULECHAIN/NS_NORULE
1834: RESSTATE            
1834:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1835:W->l^W              l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1836: SAVESTATE:          151
1836:                    l+l)&;Ati=l*l&;Ati=l^l*l;     l^W)^W;K}S$         
1837:                    +l)&;Ati=l*l&;Ati=l^l*l;A     ^W)^W;K}S$          
1838: TS_NOK/NS_NORULECHÀIN
1838: RESSTATE            
1838:                    l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1839:W->l&               l+l)&;Ati=l*l&;Ati=l^l*l;     W)^W;K}S$           
1840: SAVESTATE:          151
